0,1
deputy,"[-0.55629    0.18394   -0.10779    0.76178    1.0457    -0.42081  0.11208    0.15151   -0.49388   -2.2825     0.2605     0.48337 -0.5351     0.53619   -0.0043887 -0.042649  -0.065731   0.31256  0.70345    0.60787    0.20831    0.049667   0.39173   -0.40762 -0.28485   -2.0141     0.81431   -0.12442   -1.4816     0.98455  2.0638    -0.51269   -0.43771   -0.66411   -0.13085    0.37552  0.32774    0.44632    0.3674     0.6982    -0.46886    1.4842 -0.37062   -1.4097     0.26286   -0.41167   -1.4747     0.36004  0.77905    0.92291  ]"
attorney,"[-0.37196   -0.50656   -0.46389    0.89191    0.60541    0.39711 -0.71621    0.7956    -0.019165  -0.84216   -0.78022    0.41124 -0.46984   -0.7166     0.73034   -0.3973     0.047903  -0.9293  0.55912   -0.48596    0.07864    0.55987   -0.28828   -0.30062 -0.95014   -2.5185     0.3453    -0.33966   -0.75058   -0.54255  1.2497    -1.4883    -0.5929    -1.5496     0.3795    -0.76515  0.050115  -0.14224    1.0061    -0.027171  -0.17438    1.476  0.0070303  0.068586  -0.29605   -0.55932   -0.96985   -0.049543 -0.27292    1.7079   ]"
professor,"[-1.271      1.0787    -1.12      -0.36538    0.32833    0.083115 -0.2667    -0.83122   -0.52564   -0.39055    0.4586     0.58634 -0.4012    -0.39088   -0.034969  -0.014775   0.1092     0.67148 -0.30927    1.2483     0.46131    1.0847    -0.0096554 -0.27795  0.54413   -2.1955    -0.052889  -0.956     -1.7369     0.21237  1.542     -1.2809    -0.074123  -1.7072    -0.26871   -0.20991 -0.50894    1.2134     2.0732     0.63703   -0.034836   0.5916 -0.11023    0.062066   0.57382    0.19572    0.64698   -0.12321 -0.13005    1.0478   ]"
student,"[-1.0729    0.94103   0.084904 -1.0766    0.42866   0.099877 -0.51081 -0.24961  -0.30883   0.19553   0.1965   -0.73152   0.096916 -0.062686  0.12078  -0.72384  -0.382     0.6934    0.32956   0.40244   0.53485  0.91781  -0.44553   0.71804  -0.13635  -1.6906    0.15818  -1.2367 -1.2278   -0.058566  2.7544    0.18672  -0.263    -1.2792    0.16992  0.40748   0.12248   0.11211   0.78318   0.036392 -0.40808  -0.058474 -0.27932   0.33035   0.52384  -1.0487    0.27565   0.0363    0.048604  0.28239 ]"
lawyer,"[-0.48076  -0.024485 -0.56514   0.56811   1.0292    0.34197  -0.46104  0.79147  -0.30158  -0.059771 -0.37501   0.24412  -0.69369  -0.22583  0.6866   -0.50995   0.011649 -0.42465   0.4122   -0.043693  0.25033  1.4757   -0.55179   0.1705   -0.43683  -2.5606    0.25534  -0.69693 -0.8837    0.055147  1.3674   -1.4954   -0.49868  -0.65476   0.11807 -0.68195   0.079269  0.090491  1.0439    0.081198  0.53532   1.2153  0.17128   0.61743   0.21738  -0.7897   -1.1903   -0.093861  0.1252  0.99036 ]"
character,"[ 0.19475    0.60994   -0.6662     0.01851    1.3729     1.4813  0.091457  -0.7729    -0.62201    0.34166   -0.13192    1.4585 -0.51711    0.16509    0.39889   -0.29595    0.17792    0.41907 -0.0068121 -0.023074  -0.50413    0.49823   -0.046274   0.63795  0.73752   -1.1951    -1.2392     0.060246   0.39917   -0.33098  2.3283    -0.46843    0.40798   -1.0823     0.36001    0.90801 -0.28924   -0.44602   -1.0407    -1.0813     0.28775    0.70776 -0.91016   -0.61596   -0.39824   -0.11053    0.42664   -0.71373  0.23044    0.83145  ]"
captain,"[-0.11905  -0.41267  -0.66755  -0.31787   0.92824  -0.32615  -0.8553  0.98793  -0.21079  -1.0481    0.89792   2.3081   -1.5011    0.19843  0.118    -0.5734    0.42114  -0.2343   -2.075    -0.040922 -1.082  0.69701   0.30084  -0.23494   0.30237  -1.5063    0.73842  -0.54939 -0.34084   0.41475   1.63     -0.18949  -0.084894  0.58077   0.84028  0.62662   0.79175   0.053092 -0.11645  -0.24788   0.65816   0.83357  0.095658 -0.66275  -0.39465   0.77974  -0.59955  -0.48187   0.32806 -0.075065]"
analyst,"[-0.34903   0.75611   0.68763   1.1225    0.75698  -0.88449  -0.52926 -0.4733   -0.61115  -0.16952   0.068816  0.93806  -1.3354   -0.33275 -0.21603   0.72169   1.0335   -0.46829  -0.57032  -0.080464  0.81193  0.25482  -0.16933  -0.23993  -0.15317  -0.93622  -0.076739 -0.16103 -1.0013    0.50897   1.7167   -0.80768   1.6717   -0.33192  -0.28683 -1.4175   -1.0222   -0.19375   1.613     0.021398  0.54483   1.0526  0.068551 -0.77125   1.0344   -0.75659   0.18606   0.92708   0.45355  1.9656  ]"
commander,"[ 0.55243   -0.46295    0.55669    0.073398   1.4797    -1.2233  0.23989    0.82441   -0.33763   -2.0694     0.42466    0.59318 -1.2316     0.16432   -0.67419   -0.39439    0.0092079  0.41528 -0.84222    0.34375   -0.77284    0.24936    0.081184  -0.60155 -0.64326   -1.8608    -0.31904   -0.67121   -0.26221    1.1156  1.7336    -1.006     -1.0758    -0.28458    0.85447    0.35479  0.10226   -0.50348   -0.73517    0.66122    0.17963    1.0867 -0.11835   -1.7339     0.081781  -0.64228   -0.46412   -0.092835 -0.59672    1.0373   ]"
writer,"[-1.21      1.37     -0.47428   0.11      0.19885   0.046322 -1.4552 -0.31872  -0.37357   0.34674  -0.24556   0.75188  -0.38543   0.28268  1.2401   -0.90115   0.24726  -0.3151    0.029514  1.155     0.48686  1.1283    0.35129   1.1424    1.2789   -1.5428   -1.0867   -0.98924 -0.36251   0.52145   1.7248   -1.4641    0.83596  -0.99654  -0.62085  0.34529  -0.99507   0.511     0.2612    0.43872   1.2096    1.8496 -0.036029 -1.0227    0.29724  -0.023403 -0.17084  -0.19062   0.065723  0.68705 ]"
author,"[-0.50246    1.2178    -0.80065   -0.45854    0.65779    0.88534 -1.1829    -0.98874    0.17164    0.19184   -0.56623    0.89706 -0.12256    0.043018   1.25      -1.1094     0.26487   -0.14265 -0.064217   0.87101    0.24902    0.82074    0.077488   0.39431  1.1855    -1.6904    -1.0961    -0.97453   -0.60977    0.43168  1.6423    -1.6823    -0.011841  -0.56784   -0.42163    0.0045148 -0.65921    0.39646    0.40318   -0.073082   0.8942     0.90822  0.13035   -0.19791    0.21884    0.32797    0.063392  -0.034283 -0.16375    0.68641  ]"
editor,"[-1.352     0.82277  -0.093772  0.28771   0.50169  -0.61594  -1.5339 -0.92001   0.12882  -0.98474  -0.36741   0.82573  -0.93101   0.28522  0.91375  -0.62805  -0.64846   0.079041  0.40034   0.56045   0.71124  0.84558   0.30949   1.0312    0.4441   -1.2408   -0.78311  -0.42877 -0.37766   0.82633   1.801    -1.5986    0.36433  -0.52924  -1.0767  0.090384 -0.44355   0.28157   0.52042   0.13762   1.4733    0.83765 -0.46801  -0.17977  -0.22497   0.17827  -0.29549   0.058567  0.12646  1.2163  ]"
ambassador,"[ 7.9396e-04  9.9118e-01 -5.2747e-01  2.3156e-01  9.5437e-01 -8.4414e-01 -1.6377e-01  3.8468e-01 -2.2733e-01 -9.7063e-01  4.4675e-01  4.6568e-01 -9.1760e-02  3.7161e-02  9.1038e-01  1.4483e-01  1.7174e-01 -2.4693e-01  3.6694e-01  3.5517e-01  2.0269e-01  9.6681e-01 -9.5293e-02 -4.0066e-01  3.3575e-01 -1.9313e+00  8.9281e-01  1.8440e-01 -1.0340e+00  3.1568e-01  9.9191e-01 -5.9271e-01 -8.1860e-01 -4.1178e-01 -1.5033e-01 -6.9834e-01  6.7959e-02  2.9714e-01 -1.2627e+00  4.5353e-01  3.7606e-01  1.4901e+00  1.1428e+00 -2.3692e+00  3.4811e-01  1.7488e-01 -1.1666e+00  3.7114e-01 -7.6380e-01  3.8445e-01]"
actor,"[-0.66174   1.02     -0.17757  -0.31617   0.6497    1.2123   -0.29988 -0.29923  -0.98751   1.0128   -0.034051  0.84036  -0.27772   0.88494  1.1328   -0.53964   0.73731   0.78316  -1.0973    0.28425  -0.072976  1.3213    0.092697  0.52691   0.45766  -1.3744   -0.40462  -0.46926 -0.71024   0.25893   1.6228   -0.32048   0.62823  -0.44291   0.81836  0.51277   0.23652  -0.01136  -0.47835  -0.91881   0.099026  2.2304 -0.3455   -1.1817   -0.64932  -0.71242  -0.27322  -1.0892   -0.32238  1.3101  ]"
doctor,"[ 0.66999   0.11698  -0.46322  -0.90012   0.5656    0.4898   -0.26031  0.71268   0.62338   0.02785   0.68012   0.76745  -0.020365  0.52097  0.80622  -0.20537  -0.88263   0.25707  -0.18035   0.80969  -0.24148  1.1617    0.30834   0.65495   0.32863  -2.2849   -0.69219  -0.71241 -0.50242  -0.076541  1.8624   -0.20323  -0.64749  -0.51617   0.50273  0.78918   0.62624   0.37496   1.2855   -0.20581   0.4103    0.71996 -0.16293   0.29106   0.47188  -0.15121   0.36688  -0.089993  0.37778  0.59818 ]"
artist,"[-0.91093   0.99808  -0.71439  -0.23005   0.60838   0.59341  -1.4852 -0.52983  -0.4031    1.3029    0.84146   0.32296   0.26409   0.75852  0.68207  -0.7824    0.51879  -0.10479  -0.048727 -0.052309  0.43649  0.81105  -0.72338   0.17004   0.51888  -0.61165  -1.4415   -0.82572 -0.48894  -0.54114   1.9321   -1.3069    0.2494   -0.94673  -0.056785  0.6197    0.2248    0.59579  -0.23152  -0.64833   0.79133   0.5048 -0.035264 -1.298     0.30394  -0.57075  -0.25141  -1.3414   -0.33598  0.37173 ]"
senator,"[-0.39334    0.18748    0.6471     0.14527    0.15966    1.1369 -0.79629    0.35415   -0.56611   -1.0419    -1.5981    -0.043776  0.13376   -0.08937   -0.29572   -0.9005    -0.12758    0.020343  0.43953   -0.33088   -0.79181    0.0078458  0.25937   -0.46204  0.5987    -2.6559     0.23042   -0.26325   -0.63301    0.39607  1.0315    -0.43104   -1.1923    -0.73129   -0.038077  -1.1653 -0.42326    0.78656   -0.20375   -0.71893   -0.53437    1.1682 -0.87608   -0.21386   -0.45835    0.28739   -1.1319    -0.35848 -0.0080362  1.5094   ]"
singer,"[-1.0509    0.82552  -0.62979   0.1709    0.18777   1.4129   -1.4289  0.37404  -0.23386   1.6775    0.80255   0.1104    0.073593  0.48184  0.81062  -0.62591  -0.016186 -0.21031   0.27083  -0.21572  -0.35435  1.6951    0.077789  0.6728    0.32041  -0.55411  -0.7866   -0.41994 -0.76126  -0.25733   2.0038   -0.89848   0.55426   0.6386    0.58477 -0.39849   0.55143  -0.6306    0.034998 -0.57651   0.07774   0.98101 -0.61109  -1.7139    0.45061  -0.56857  -0.83747  -1.5382   -0.86943  0.629   ]"
commissioner,"[-0.73737   -0.17652   -1.1406     0.41187   -0.333     -0.37372 -0.78879   -0.27479    0.48416   -2.3929     0.39825    1.0694 -0.7632    -0.43551    1.6649     0.36011    0.84473   -0.42552  0.50103   -0.45797   -0.085648  -0.2715    -0.85517    0.10603  0.19378   -1.4963     1.0782     0.04114   -1.4273     0.54865  1.4643     0.10032   -0.42183   -0.82874   -0.65985   -0.0065781  0.79794   -0.27444    0.55177    0.83509   -0.84284    1.6923  0.14004   -0.46334   -0.93043   -0.059431  -1.1355     0.63078  0.66551    0.90981  ]"
soldier,"[-5.8880e-02 -1.1433e-01  9.1460e-02 -7.7894e-01  1.9506e+00  2.1856e-01 -1.3990e-01  1.0741e+00  3.3428e-02 -1.5337e+00  2.8216e-01 -7.6785e-01 -1.3984e-01  1.9240e-01  1.9225e-01 -1.0372e+00 -4.8361e-01  5.6710e-01 -8.7931e-01  5.9897e-01 -6.6722e-01  1.2274e+00 -1.9013e-01  9.1553e-04  4.7809e-02 -1.9535e+00 -5.8352e-01 -3.4564e-01  6.1133e-01  5.3076e-01  1.8786e+00 -8.8464e-01 -7.9512e-01  2.6986e-01  4.5681e-01  1.1192e+00  2.1999e-01 -9.6335e-01 -1.9483e-01 -2.2456e-01  3.8594e-01  9.9907e-02  3.0191e-01 -8.4675e-01  1.0729e+00 -9.0199e-01 -1.8362e-01 -1.9243e-01 -4.4231e-02 -1.2519e-01]"
teacher,"[-0.94921   0.98376  -0.57502  -1.3822    0.78417   0.32843  -0.43651  0.20278  -0.26856   0.29097   0.21552  -0.12359   0.18165  -0.20466  0.28223  -0.81792  -0.43124   1.0035    0.5199    0.51358   0.22949  1.3671   -0.49405   0.70599   0.63063  -1.7086   -0.070777 -1.0876 -0.8005    0.051295  2.3423   -0.29156  -0.24     -0.58339   0.76433  0.46498   0.19742   0.67336   1.105     0.13777  -0.18365   0.39083 -0.22634   0.094744  0.45203  -0.62911   0.52827  -0.26174   0.020753  0.9038  ]"
prosecutor,"[ 0.4295    -0.42955   -0.79012    0.5153     0.57873   -0.0097183  1.0245     1.0753    -0.10523   -0.83763   -0.55467   -0.03581 -1.2626    -0.23298    0.96411   -0.6222     0.065531  -0.74186  0.35334   -0.25834    0.31365    0.47717   -0.066156   0.24104 -0.86614   -2.5731     0.36045    0.35959   -1.4609    -0.70589  0.86624   -1.1038    -0.57409   -1.3397     0.14588   -0.23452  0.49499    0.13709    0.58716    0.26629    0.31069    1.7208  0.56028   -0.7396     0.16344   -0.54743   -0.38426    0.65674  0.65614    0.78464  ]"
saint,"[ 1.2764     2.3994    -1.1009    -1.5421     0.50186   -0.27513 -0.84622    0.1746    -0.18847   -0.041907   0.51878    0.61113 -0.17486   -0.92846   -0.32452   -0.40843   -0.19901   -1.1288 -0.8511     0.55934   -0.92668   -0.18713   -0.94548    0.45426 -0.44357   -0.79661   -0.94763   -0.20948   -0.84215   -0.0076193  1.3822     0.6235     0.26689   -0.31898    0.021835  -0.25068  0.65412    0.21796    0.62775    0.97598    0.82678    0.44615 -0.022523  -0.92487    0.017586   1.253     -0.83208   -1.4275  0.3922    -0.6229   ]"
politician,"[-1.3489   -0.20604  -0.32046  -0.67097   1.1553    1.0243   -0.43156  0.43772  -1.4715   -0.42142  -0.044698 -0.3108    0.35697   0.67002 -0.25693  -0.79017   0.46394   0.56398  -0.33475   0.81236  -0.13521  0.64613   0.060852  0.98611   0.26751  -2.5146   -0.24537  -0.886 -0.49686   1.9433    1.4949   -1.065    -1.1965   -0.22821   0.26013 -0.3287   -0.75024   0.35921   0.21084  -0.3669    0.036128  1.2239 -0.59315  -0.35667  -0.40924   0.058038 -1.4763   -0.45297   1.389  0.0892  ]"
bishop,"[ 0.47605   0.83606  -1.179    -1.1532    1.3262    0.39011  -0.22387  0.28998  -0.9166   -0.55381   0.29556   0.65789  -0.38853  -1.4468  0.36341   0.040802 -0.69203  -0.50676  -0.57961   0.79212  -0.73965 -0.026766 -0.51167   0.8391   -0.61309  -1.4728    1.0308   -0.47578 -1.3799    0.10412   0.88931  -0.51446  -0.18426  -1.1081    0.20137 -0.71296   0.62103  -0.21903   0.34305   0.62265   0.35213   0.88497 -1.0118    0.13935  -0.71987   1.1217   -0.64294  -0.76685  -0.46779 -0.1378  ]"
actress,"[-0.50281   1.3602   -0.79567   0.17978   0.30326   2.0034   -0.29183 -0.13314  -0.22833   0.74604   0.29479   0.058113  0.080724  0.60262  1.3897   -0.49205  -0.1202    0.46184  -0.25282   0.60568   0.1024  2.1639    0.52841   0.73382   0.68283  -1.2      -0.59849  -0.15926 -1.1145   -0.49408   1.1492    0.2328    0.85071  -0.28973   0.60732 -0.051936 -0.14617   0.34957  -0.50612  -1.5682   -0.078745  1.7379  0.46563  -1.991    -0.69053  -1.0609   -0.37481  -1.713    -0.14678  0.94823 ]"
principal,"[ 0.12325   1.1677   -0.44947   0.12933   0.91337   0.41124  -0.27185  0.20575  -0.19833  -0.15176   0.20875   0.87656  -0.26322  -0.086636 -0.44982  -0.33763   0.4496    0.38789   0.34126  -0.086454  0.40952 -0.27297  -0.57138   0.30929  -0.49367  -0.76571   0.11653  -0.71442 -0.60964   0.42151   2.4809   -0.61993   0.48601  -0.72205   0.76234 -0.019591 -0.059545  0.14071   0.48224   0.30796  -0.24592   0.17762 -0.21305  -0.15417  -0.27275  -0.47485  -0.44734  -0.063629 -0.022647  0.97729 ]"
journalist,"[-0.93294   0.30785  -0.03254  -0.2191    0.5706    0.22657  -1.1653  0.3382    0.13099  -0.035337  0.17342  -0.15811  -0.45411   0.67385  1.0905   -1.4285   -0.14043   0.1961   -0.23364   1.0344    0.40776  1.8937    0.31283   1.0723    0.61537  -1.988    -0.28025  -0.67316 -0.50986   0.88072   1.2954   -1.4807   -0.1125   -0.71105  -0.83149  0.24899  -0.47707  -0.18129   0.044711  0.026008  1.2281    1.2314  0.32401  -0.70328   0.097733 -0.77999  -0.80902   0.075491  0.27283  0.21907 ]"
envoy,"[ 0.65957   1.3867   -0.28269  -0.015299  0.54533  -0.77123   0.052381  0.81353   0.32225  -1.3333   -0.085661  0.5032   -0.7705    0.57776  0.62508   0.29974   0.54604  -0.52932   1.0086    0.15142   0.13944  0.87221   0.15447  -0.30357   0.47319  -1.5583    1.1458    0.25177 -1.3467    0.79193   1.3095   -0.55945  -1.5039    0.083775  0.42875 -0.56525  -0.55899  -0.10008  -1.2317   -0.043957 -0.17919   1.4451  0.41953  -2.8463    0.65212   0.061268  0.44947   1.1505   -1.2194  0.12012 ]"
economist,"[-0.8142    0.33692   0.33602  -0.26575   0.58073  -0.84597  -1.0215 -0.89413  -0.99664  -0.20716   0.50796   0.77311  -0.77636   0.15531 -0.018045  0.55924   1.1164   -0.18644  -0.25986   0.37944   0.29287  0.10987  -0.81576  -0.15893   0.02261  -1.0765   -0.40751  -0.45341 -2.0518    1.1942    1.2717   -1.0082    1.3941   -0.41583  -0.41585 -1.6212   -1.2271   -0.29196   1.9722   -0.46025  -0.39764   0.60455  0.2136   -0.70818   0.9288   -0.45891  -0.048955  1.0787    0.63325  1.6953  ]"
worker,"[-0.30696   0.072845  0.19927  -0.56723   0.67596   0.43618  -0.99524  0.54136   0.88209  -0.47933   0.39658  -0.63183   0.44692   0.031063  0.44261  -0.83278  -0.43169   0.84638   0.94748  -0.23098  -0.017498  0.63765  -1.1746    0.19544   0.0253   -1.574     0.28149  -0.34105  0.30773   0.49754   2.3432   -0.30944  -0.27582   0.18877  -0.13417  0.26594   0.17859  -0.18679   1.3678    0.30396  -0.39419   0.095567  0.19372  -0.091851  0.74498  -1.1322   -0.8744   -0.11794   0.5088  0.51875 ]"
dean,"[-0.88355   0.50127   0.25927  -0.84786   0.09274   0.028792 -0.93942 -0.08167  -0.14793  -0.13259  -0.47232   0.71733  -0.56691  -0.52887 -0.39077   0.038805  0.055176 -0.051519 -0.47271  -0.021399  0.13564  0.51114   0.49962  -0.30867  -0.14439  -1.4487    0.31378  -0.19786 -1.213    -0.026807  1.2813   -0.37673   0.56613  -1.2131   -0.19967 -0.45912  -0.37373   0.1667    1.2111   -0.55743  -0.15077   0.8341 -1.032    -0.2772   -0.052152  0.62673  -0.12643  -0.50774  -0.48393  0.95756 ]"
diplomat,"[-0.02096   0.66358  -0.52731  -0.52167   1.1923   -0.6092   -0.18464  0.73054  -0.39279  -0.91608   0.55165   0.18185  -0.056104  0.59752  0.81498  -0.14487   0.085476  0.043702  0.19428   0.44473   0.16573  1.2508   -0.129     0.32882   0.50944  -2.1405    0.43434  -0.1156 -0.8361    1.3609    1.1889   -1.0261   -0.78687  -0.18866   0.51989 -0.52061  -0.53909   0.30705  -0.74623   0.1912    0.32101   1.024  1.318    -1.402     0.58635  -0.17291  -0.33081   1.2476   -0.13347 -0.15647 ]"
employee,"[ 0.23666    0.18914    0.4051     0.084121   0.79485    0.24362 -0.75882    0.39081    0.67731   -0.60095    0.36774    0.030937 -0.25487   -0.37063    0.57514   -0.39748   -0.92277    0.77213  0.69639   -0.44781    0.51802    0.50076   -0.95403    0.18261 -0.91081   -1.5448     0.059238  -0.25646    0.091397   0.13902  2.0347    -0.0022858  0.13005   -0.21161    0.19615   -0.0024776  0.077975  -0.40218    1.0372    -0.15382    0.17604   -0.23392 -0.021668   0.79639   -0.11123   -1.4084    -0.68147    0.84508  0.22588    1.1423   ]"
boss,"[ 0.62377   -0.094498  -0.36719    0.15357    0.66679   -0.23123 -0.43261    0.68284   -1.1715    -0.12727    0.013227   1.5783 -1.7588    -0.18562    0.79639   -0.43081    0.44854    0.94437 -0.15228   -0.37984   -0.46878   -0.06988   -0.38808    0.66335 -0.88264   -1.8028     0.42261    0.43866   -0.37379    0.17953  1.3727     0.093216  -0.089935  -0.0057132 -0.063064   0.44856 -0.080217  -0.40833    0.21452   -1.2595     0.46209    0.56379 -1.0728    -0.16167    0.85446   -0.15255   -0.88881    0.064066  0.87014    0.3964   ]"
lieutenant,"[-4.5990e-01 -3.0541e-01 -5.6450e-03 -3.8978e-01  1.2297e+00 -5.6260e-01 -4.0736e-01  9.4874e-01 -2.9642e-01 -2.4060e+00 -2.9098e-02  8.1266e-01 -2.6266e-01 -3.4149e-01 -5.6391e-01 -1.0236e+00 -1.0900e-01  1.6246e-01 -1.0383e+00  1.7500e-01 -2.6041e-01 -2.5888e-01  8.8914e-01 -5.9083e-01 -4.3191e-01 -1.5183e+00 -1.1077e-02 -7.9992e-01 -2.5035e-01  1.2512e+00  1.1526e+00 -8.8492e-01 -8.8698e-01 -5.1773e-01  1.2128e+00  3.9153e-01  1.3962e-01  3.0389e-01 -1.3517e-01 -9.7673e-05 -1.3975e-01  8.6741e-01 -5.8866e-01 -1.3517e+00 -4.8150e-01 -7.0187e-01 -6.5859e-01 -7.6112e-01  3.5637e-01  1.2711e+00]"
